Rank,Team,PowerRating,Division,Wins,Losses,Date
1,Carleton,2342,Division I,11,2,2024-03-12
2,British Columbia,2342,Division I,11,1,2024-03-12
3,Vermont,2313,Division I,12,1,2024-03-12
4,North Carolina,2276,Division I,14,0,2024-03-12
5,Oregon,2184,Division I,13,1,2024-03-12
6,Stanford,2105,Division I,14,6,2024-03-12
7,Tufts,2086,Division I,12,2,2024-03-12
8,California-Santa Barbara,1962,Division I,16,7,2024-03-12
9,Colorado,1952,Division I,11,4,2024-03-12
10,Michigan,1910,Division I,9,4,2024-03-12
11,Washington,1896,Division I,9,4,2024-03-12
12,Brigham Young,1823,Division I,5,3,2024-03-12
13,Georgia,1759,Division I,7,6,2024-03-12
14,Pennsylvania,1733,Division I,8,6,2024-03-12
15,Notre Dame,1728,Division I,7,6,2024-03-12
16,California-Santa Cruz,1717,Division I,6,8,2024-03-12
17,California-San Diego,1701,Division I,10,11,2024-03-12
18,Ohio State,1699,Division I,15,5,2024-03-12
19,Western Washington,1694,Division I,3,5,2024-03-12
20,Victoria,1679,Division I,5,7,2024-03-12
21,Colorado State,1608,Division I,3,5,2024-03-12
22,Northeastern,1606,Division I,4,2,2024-03-12
23,Whitman,1596,Division III,6,1,2024-03-12
24,North Carolina State,1576,Division I,8,5,2024-03-12
25,Pittsburgh,1574,Division I,10,10,2024-03-12
26,Cal Poly-SLO,1554,Division I,13,11,2024-03-12
27,California-Davis,1544,Division I,8,12,2024-03-12
28,Texas-Dallas,1538,Division I,7,0,2024-03-12
29,Utah,1467,Division I,6,9,2024-03-12
30,Portland,1465,Division III,13,4,2024-03-12
31,Washington University,1448,Division I,10,3,2024-03-12
32,UCLA,1434,Division I,7,12,2024-03-12
33,Carleton,1434,Division III,8,2,2024-03-12
34,Ohio,1409,Division I,10,3,2024-03-12
35,Ithaca,1405,Division III,5,0,2024-03-12
36,Colorado College,1397,Division III,10,3,2024-03-12
37,California,1393,Division I,6,14,2024-03-12
38,Wisconsin,1392,Division I,2,4,2024-03-12
39,South Carolina,1392,Division I,7,6,2024-03-12
40,Central Florida,1383,Division I,13,0,2024-03-12
41,Haverford/Bryn Mawr,1378,Division III,7,0,2024-03-12
42,Minnesota,1371,Division I,3,3,2024-03-12
43,Virginia,1360,Division I,9,10,2024-03-12
44,Brown,1347,Division I,4,2,2024-03-12
45,Union (Tennessee),1322,Division III,12,2,2024-03-12
46,Yale,1316,Division I,3,4,2024-03-12
47,Cornell,1283,Division I,6,0,2024-03-12
48,SUNY-Binghamton,1265,Division I,2,5,2024-03-12
49,Alabama-Huntsville,1255,Division I,12,2,2024-03-12
50,Purdue,1230,Division I,3,3,2024-03-12
51,Georgia Tech,1220,Division I,5,2,2024-03-12
52,American,1218,Division I,9,2,2024-03-12
53,Georgetown,1203,Division I,11,2,2024-03-12
54,St Olaf,1203,Division III,5,2,2024-03-12
55,Southern California,1178,Division I,4,7,2024-03-12
56,Texas,1173,Division I,5,7,2024-03-12
57,Wellesley,1172,Division III,6,2,2024-03-12
58,Connecticut College,1156,Division III,3,2,2024-03-12
59,William & Mary,1155,Division I,4,7,2024-03-12
60,Tennessee,1154,Division I,9,3,2024-03-12
61,Penn State,1148,Division I,7,5,2024-03-12
62,Columbia,1140,Division I,7,5,2024-03-12
63,Williams,1138,Division III,5,1,2024-03-12
64,Chicago,1135,Division I,1,5,2024-03-12
65,Carnegie Mellon,1134,Division I,1,5,2024-03-12
66,Cincinnati,1117,Division I,10,3,2024-03-12
67,Utah State,1106,Division I,7,0,2024-03-12
68,Grand Canyon,1076,Division I,4,2,2024-03-12
69,California-San Diego B,1059,Developmental,10,8,2024-03-12
70,Northwestern,1050,Division I,4,7,2024-03-12
71,James Madison,1040,Division I,7,7,2024-03-12
72,Macalester,1033,Division III,5,1,2024-03-12
73,Boston University,1017,Division I,3,3,2024-03-12
74,Massachusetts,1016,Division I,3,3,2024-03-12
75,Missouri,1016,Division I,8,4,2024-03-12
76,Lewis & Clark,1013,Division III,6,7,2024-03-12
77,Trinity,1009,Division III,9,4,2024-03-12
78,Arizona,1008,Division I,10,3,2024-03-12
79,Connecticut,1001,Division I,3,3,2024-03-12
80,West Chester,1000,Division I,6,2,2024-03-12
81,San Diego State,993,Division I,10,3,2024-03-12
82,Arkansas,970,Division I,4,3,2024-03-12
83,Duke,966,Division I,5,8,2024-03-12
84,Northern Arizona,960,Division I,3,3,2024-03-12
85,Nevada-Reno,955,Division I,10,3,2024-03-12
86,California-Irvine,953,Division I,7,4,2024-03-12
87,Davenport,950,Division III,4,1,2024-03-12
88,Harvard,950,Division I,2,4,2024-03-12
89,Santa Clara,950,Division I,7,2,2024-03-12
90,Puget Sound,948,Division III,6,7,2024-03-12
91,Rice,943,Division III,5,0,2024-03-12
92,Lehigh,931,Division III,9,4,2024-03-12
93,Claremont,929,Division III,3,7,2024-03-12
94,Franciscan,927,Division III,4,2,2024-03-12
95,Rochester,927,Division III,6,2,2024-03-12
96,Florida,917,Division I,6,5,2024-03-12
97,Indiana,917,Division I,4,2,2024-03-12
98,Appalachian State,887,Division I,0,5,2024-03-12
99,Tennessee-Chattanooga,870,Division I,4,3,2024-03-12
100,Dartmouth,864,Division III,3,4,2024-03-12
101,Virginia Tech,840,Division I,5,7,2024-03-12
102,Kenyon,831,Division III,4,2,2024-03-12
103,Saint Louis,824,Division I,7,8,2024-03-12
104,NYU,823,Division I,3,3,2024-03-12
105,Iowa State,823,Division I,5,8,2024-03-12
106,Iowa,817,Division I,4,2,2024-03-12
107,Wesleyan,795,Division III,3,3,2024-03-12
108,Denver,769,Division I,5,15,2024-03-12
109,Rutgers,769,Division I,1,4,2024-03-12
110,SUNY-Albany,762,Division I,1,3,2024-03-12
111,Boston College,751,Division I,3,3,2024-03-12
112,Cedarville,747,Division III,4,2,2024-03-12
113,Mount Holyoke,739,Division III,2,4,2024-03-12
114,North Carolina B,707,Developmental,2,5,2024-03-12
115,Richmond,700,Division III,3,3,2024-03-12
116,Oregon State,696,Division I,3,9,2024-03-12
117,Truman State,693,Division III,6,8,2024-03-12
118,Maryland,685,Division I,2,5,2024-03-12
119,Liberty,673,Division I,4,8,2024-03-12
120,Arizona State,668,Division I,2,4,2024-03-12
121,Illinois,667,Division I,6,8,2024-03-12
122,Kansas,650,Division I,2,4,2024-03-12
123,Cornell B,647,Developmental,0,4,2024-03-12
124,Emory,640,Division I,3,4,2024-03-12
125,Texas A&M,594,Division I,5,2,2024-03-12
126,MIT,593,Division I,1,5,2024-03-12
127,John Brown,580,Division III,4,7,2024-03-12
128,Florida State,580,Division I,3,3,2024-03-12
129,Kentucky,574,Division I,2,4,2024-03-12
130,Montana,567,Division I,4,3,2024-03-12
131,Catholic,558,Division III,6,6,2024-03-12
132,Colorado B,543,Developmental,2,3,2024-03-12
133,Johns Hopkins,528,Division I,5,1,2024-03-12
134,George Washington,506,Division I,6,6,2024-03-12
135,Case Western Reserve,498,Division I,0,5,2024-03-12
136,California B,496,Developmental,6,10,2024-03-12
137,SUNY-Geneseo,488,Division III,0,7,2024-03-12
138,Occidental,480,Division III,2,4,2024-03-12
139,Wisconsin-Eau Claire,479,Division I,4,3,2024-03-12
140,Cal Poly-SLO B,471,Developmental,2,7,2024-03-12
141,Oberlin,466,Division III,3,3,2024-03-12
142,Swarthmore,454,Division III,4,3,2024-03-12
143,Marquette,454,Division I,1,4,2024-03-12
144,Montana State,431,Division I,2,5,2024-03-12
145,Delaware,413,Division I,3,3,2024-03-12
146,Clemson,403,Division I,0,6,2024-03-12
147,Temple,394,Division I,0,7,2024-03-12
148,South Carolina B,387,Developmental,1,4,2024-03-12
149,Bates,376,Division III,3,2,2024-03-12
150,Washington University B,368,Developmental,2,4,2024-03-12
151,Texas-San Antonio,348,Division I,4,2,2024-03-12
152,Tulane,346,Division I,2,5,2024-03-12
153,Missouri State,344,Division I,2,9,2024-03-12
154,Miami (Ohio),331,Division I,1,6,2024-03-12
155,Jacksonville State,290,Division I,3,4,2024-03-12
156,Michigan B,283,Developmental,2,3,2024-03-12
157,Wake Forest,269,Division I,2,4,2024-03-12
158,Auburn,265,Division I,1,4,2024-03-12
159,Texas State,249,Division I,2,4,2024-03-12
160,Skidmore,224,Division III,2,4,2024-03-12
161,Colorado Mines,214,Division III,4,8,2024-03-12
162,Vanderbilt,193,Division I,4,8,2024-03-12
163,Butler,178,Division III,2,5,2024-03-12
